"txt","person","inDegree","outDegree","betweenness","totalDegree","timeperiod","timeperiodNum"
"38","amatsuda","4","2","66","6","all-fixed.csv","0"
NA,"Arsen7","1","1","0","2","all-fixed.csv","0"
NA,"arunagw","1","1","0","2","all-fixed.csv","0"
NA,"bogdan","8","4","228","12","all-fixed.csv","0"
NA,"bradediger","1","1","0","2","all-fixed.csv","0"
NA,"butcher","4","1","24","5","all-fixed.csv","0"
NA,"carlosantoniodasilva","1","2","0","3","all-fixed.csv","0"
NA,"dasch","2","4","100","6","all-fixed.csv","0"
NA,"dmathieu","6","4","173","10","all-fixed.csv","0"
NA,"fxn","0","2","0","2","all-fixed.csv","0"
NA,"guilleiguaran","9","16","235.666666666667","25","all-fixed.csv","0"
NA,"idoru","0","1","0","1","all-fixed.csv","0"
NA,"isaacsanders","7","8","237.333333333333","15","all-fixed.csv","0"
NA,"jasonnoble","0","1","0","1","all-fixed.csv","0"
NA,"jeremy","1","1","0","2","all-fixed.csv","0"
NA,"jonleighton","3","2","4","5","all-fixed.csv","0"
NA,"josevalim","5","12","312.333333333333","17","all-fixed.csv","0"
NA,"josh","1","0","0","1","all-fixed.csv","0"
NA,"lautis","1","1","0","2","all-fixed.csv","0"
NA,"marcofognog","0","1","0","1","all-fixed.csv","0"
NA,"paneq","5","2","108","7","all-fixed.csv","0"
NA,"pivotal-casebook","6","0","0","6","all-fixed.csv","0"
NA,"pixeltrix","2","4","70","6","all-fixed.csv","0"
NA,"rafaelfranca","0","3","0","3","all-fixed.csv","0"
NA,"ragaskar","1","1","0","2","all-fixed.csv","0"
NA,"route","0","1","0","1","all-fixed.csv","0"
NA,"rsim","0","3","0","3","all-fixed.csv","0"
NA,"rupurt","0","1","0","1","all-fixed.csv","0"
NA,"siong1987","2","2","0","4","all-fixed.csv","0"
NA,"spastorino","6","5","2.18181818181818","11","all-fixed.csv","0"
NA,"steveklabnik","2","4","0","6","all-fixed.csv","0"
NA,"tekwiz","1","1","7.66666666666667","2","all-fixed.csv","0"
NA,"tenderlove","14","3","176.484848484849","17","all-fixed.csv","0"
NA,"thedarkone","1","1","0","2","all-fixed.csv","0"
NA,"thinkerbot","3","1","22.6666666666667","4","all-fixed.csv","0"
NA,"toddboom","0","1","0","1","all-fixed.csv","0"
NA,"vijaydev","2","3","120.666666666667","5","all-fixed.csv","0"
NA,"wycats","1","0","0","1","all-fixed.csv","0"
"77","aaronchi","3","1","18.5","4","all-fixed.csv","1"
NA,"abachman","0","1","0","1","all-fixed.csv","1"
NA,"adrpac","0","1","0","1","all-fixed.csv","1"
NA,"artemave","13","1","351","14","all-fixed.csv","1"
NA,"arunagw","3","6","114.561879297173","9","all-fixed.csv","1"
NA,"betelgeuse","2","1","38","3","all-fixed.csv","1"
NA,"brendon","0","2","0","2","all-fixed.csv","1"
NA,"brianmario","0","1","0","1","all-fixed.csv","1"
NA,"btelles","0","1","0","1","all-fixed.csv","1"
NA,"carlosantoniodasilva","3","3","96.8083028083028","6","all-fixed.csv","1"
NA,"cgriego","7","3","204.546031746032","10","all-fixed.csv","1"
NA,"chriseppstein","0","1","0","1","all-fixed.csv","1"
NA,"christianblais","4","0","0","4","all-fixed.csv","1"
NA,"ChristianPeters","0","1","0","1","all-fixed.csv","1"
NA,"derekprior","7","6","216.418547740287","13","all-fixed.csv","1"
NA,"dhh","4","5","0","9","all-fixed.csv","1"
NA,"dmathieu","24","21","749.548263755084","45","all-fixed.csv","1"
NA,"elomarns","0","1","0","1","all-fixed.csv","1"
NA,"et","0","1","0","1","all-fixed.csv","1"
NA,"frodsan","0","2","0","2","all-fixed.csv","1"
NA,"fxn","4","3","3.96571938203874","7","all-fixed.csv","1"
NA,"grosser","0","1","0","1","all-fixed.csv","1"
NA,"guilleiguaran","52","41","1064.17990673609","93","all-fixed.csv","1"
NA,"hzeus","0","1","0","1","all-fixed.csv","1"
NA,"isaacsanders","1","1","0","2","all-fixed.csv","1"
NA,"ivanvanderbyl","1","1","0","2","all-fixed.csv","1"
NA,"jeremyevans","0","2","0","2","all-fixed.csv","1"
NA,"jeremyf","0","1","0","1","all-fixed.csv","1"
NA,"joeljunstrom","1","2","0","3","all-fixed.csv","1"
NA,"jonleighton","16","14","803.196135181206","30","all-fixed.csv","1"
NA,"josevalim","14","23","358.956474508786","37","all-fixed.csv","1"
NA,"josh","7","13","19.4040779174039","20","all-fixed.csv","1"
NA,"jsanders","1","1","0","2","all-fixed.csv","1"
NA,"kirel","0","1","0","1","all-fixed.csv","1"
NA,"kirs","2","2","18.5","4","all-fixed.csv","1"
NA,"KlausTrainer","1","1","0","2","all-fixed.csv","1"
NA,"kule","0","1","0","1","all-fixed.csv","1"
NA,"markembling","2","3","0","5","all-fixed.csv","1"
NA,"mbravorus","0","1","0","1","all-fixed.csv","1"
NA,"mirceapricop","0","1","0","1","all-fixed.csv","1"
NA,"moiristo","0","1","0","1","all-fixed.csv","1"
NA,"mtoledo","1","0","0","1","all-fixed.csv","1"
NA,"nateware","0","1","0","1","all-fixed.csv","1"
NA,"nbarthelemy","1","2","0","3","all-fixed.csv","1"
NA,"NiFi","0","1","0","1","all-fixed.csv","1"
NA,"Ninju","1","1","0","2","all-fixed.csv","1"
NA,"NZKoz","2","0","0","2","all-fixed.csv","1"
NA,"ohwillie","0","1","0","1","all-fixed.csv","1"
NA,"oscardelben","0","1","0","1","all-fixed.csv","1"
NA,"osegrums","0","1","0","1","all-fixed.csv","1"
NA,"parndt","7","8","286.871775367831","15","all-fixed.csv","1"
NA,"pcg79","0","1","0","1","all-fixed.csv","1"
NA,"pdelanauze","0","1","0","1","all-fixed.csv","1"
NA,"pixeltrix","3","2","169","5","all-fixed.csv","1"
NA,"pwim","0","1","0","1","all-fixed.csv","1"
NA,"radar","1","1","0","2","all-fixed.csv","1"
NA,"rafaelfranca","4","11","514.204834433095","15","all-fixed.csv","1"
NA,"raggi","0","1","0","1","all-fixed.csv","1"
NA,"reqorder","0","1","0","1","all-fixed.csv","1"
NA,"rhulse","2","4","6.49611410601977","6","all-fixed.csv","1"
NA,"seanabrahams","0","1","0","1","all-fixed.csv","1"
NA,"shwoodard","7","1","308","8","all-fixed.csv","1"
NA,"sikachu","4","1","0","5","all-fixed.csv","1"
NA,"spagalioco","2","5","0","7","all-fixed.csv","1"
NA,"spastorino","14","9","258.017933302485","23","all-fixed.csv","1"
NA,"spohlenz","10","18","137.071832396459","28","all-fixed.csv","1"
NA,"sr3d","0","1","0","1","all-fixed.csv","1"
NA,"tarikjn","1","1","0","2","all-fixed.csv","1"
NA,"tenderlove","8","3","462.8129527332","11","all-fixed.csv","1"
NA,"Tho85","16","4","455.21403155688","20","all-fixed.csv","1"
NA,"tiegz","0","3","0","3","all-fixed.csv","1"
NA,"TildeWill","1","0","0","1","all-fixed.csv","1"
NA,"travisp","0","1","0","1","all-fixed.csv","1"
NA,"unimatrixZxero","0","1","0","1","all-fixed.csv","1"
NA,"vijaydev","5","7","88.4707246450998","12","all-fixed.csv","1"
NA,"yaroslav","0","1","0","1","all-fixed.csv","1"
NA,"zenprogrammer","25","17","454.254462386522","42","all-fixed.csv","1"
"35","bestie","3","3","0","6","all-fixed.csv","2"
NA,"bobbytables","2","0","0","2","all-fixed.csv","2"
NA,"bogdan","9","0","0","9","all-fixed.csv","2"
NA,"dasch","1","6","12","7","all-fixed.csv","2"
NA,"davidknezic","0","1","0","1","all-fixed.csv","2"
NA,"dbenhur","2","3","0","5","all-fixed.csv","2"
NA,"dmitriy-kiriyenko","1","3","0","4","all-fixed.csv","2"
NA,"dmitry","0","1","0","1","all-fixed.csv","2"
NA,"eparreno","1","0","0","1","all-fixed.csv","2"
NA,"fxn","2","2","23.5","4","all-fixed.csv","2"
NA,"gmcnaughton","0","1","0","1","all-fixed.csv","2"
NA,"guilleiguaran","9","5","75","14","all-fixed.csv","2"
NA,"homakov","0","3","0","3","all-fixed.csv","2"
NA,"isaacsanders","2","5","92","7","all-fixed.csv","2"
NA,"jacobo","7","2","21","9","all-fixed.csv","2"
NA,"jeremy","4","3","8.5","7","all-fixed.csv","2"
NA,"joevandyk","5","4","46","9","all-fixed.csv","2"
NA,"jonleighton","5","4","27","9","all-fixed.csv","2"
NA,"josevalim","9","14","156","23","all-fixed.csv","2"
NA,"jwulff","0","2","0","2","all-fixed.csv","2"
NA,"kennyj","1","1","0","2","all-fixed.csv","2"
NA,"larzconwell","1","4","0","5","all-fixed.csv","2"
NA,"lawrencepit","8","5","39","13","all-fixed.csv","2"
NA,"monde","1","1","0","2","all-fixed.csv","2"
NA,"oggy","3","0","0","3","all-fixed.csv","2"
NA,"rafaelfranca","0","1","0","1","all-fixed.csv","2"
NA,"seanwalbran","1","1","0","2","all-fixed.csv","2"
NA,"sobrinho","0","2","0","2","all-fixed.csv","2"
NA,"spastorino","1","0","0","1","all-fixed.csv","2"
NA,"steveklabnik","2","2","0","4","all-fixed.csv","2"
NA,"tenderlove","3","0","0","3","all-fixed.csv","2"
NA,"thomasfedb","0","1","0","1","all-fixed.csv","2"
NA,"vijaydev","1","3","0","4","all-fixed.csv","2"
NA,"vjt","0","1","0","1","all-fixed.csv","2"
NA,"willbryant","2","2","24","4","all-fixed.csv","2"
"43","amatsuda","19","8","370.726298701299","27","all-fixed.csv","3"
NA,"bfolkens","2","0","0","2","all-fixed.csv","3"
NA,"blakeeb","2","1","24","3","all-fixed.csv","3"
NA,"bogdan","2","2","0","4","all-fixed.csv","3"
NA,"brentsowers1","0","2","0","2","all-fixed.csv","3"
NA,"carlosantoniodasilva","1","1","0","2","all-fixed.csv","3"
NA,"chriseppstein","6","7","0","13","all-fixed.csv","3"
NA,"danielvlopes","1","2","0","3","all-fixed.csv","3"
NA,"derekprior","5","3","72","8","all-fixed.csv","3"
NA,"dvyjones","2","2","23","4","all-fixed.csv","3"
NA,"fxn","5","4","130.2","9","all-fixed.csv","3"
NA,"gregolsen","7","2","74","9","all-fixed.csv","3"
NA,"guilleiguaran","16","6","217.056060606061","22","all-fixed.csv","3"
NA,"isaacsanders","0","1","0","1","all-fixed.csv","3"
NA,"jdelStrother","13","11","122","24","all-fixed.csv","3"
NA,"jeremy","2","5","84","7","all-fixed.csv","3"
NA,"jfirebaugh","0","1","0","1","all-fixed.csv","3"
NA,"joevandyk","1","2","0","3","all-fixed.csv","3"
NA,"jonleighton","5","10","126.5","15","all-fixed.csv","3"
NA,"josevalim","18","26","521.141017316017","44","all-fixed.csv","3"
NA,"jrochkind","1","1","0","2","all-fixed.csv","3"
NA,"kjohnston","0","1","0","1","all-fixed.csv","3"
NA,"krainboltgreene","7","4","114.087337662338","11","all-fixed.csv","3"
NA,"lest","0","1","0","1","all-fixed.csv","3"
NA,"mkdynamic","0","1","0","1","all-fixed.csv","3"
NA,"nashby","4","4","55.3954545454545","8","all-fixed.csv","3"
NA,"parndt","1","0","0","1","all-fixed.csv","3"
NA,"paulschreiber","0","1","0","1","all-fixed.csv","3"
NA,"qoobaa","0","1","0","1","all-fixed.csv","3"
NA,"rafaelfranca","0","1","0","1","all-fixed.csv","3"
NA,"rapind","0","1","0","1","all-fixed.csv","3"
NA,"robgleeson","1","1","0","2","all-fixed.csv","3"
NA,"ryanlecompte","4","1","24","5","all-fixed.csv","3"
NA,"spastorino","0","1","0","1","all-fixed.csv","3"
NA,"splattael","2","2","0","4","all-fixed.csv","3"
NA,"stevenh512","0","1","0","1","all-fixed.csv","3"
NA,"taelor","0","1","0","1","all-fixed.csv","3"
NA,"taq","0","1","0","1","all-fixed.csv","3"
NA,"tenderlove","4","3","88.05","7","all-fixed.csv","3"
NA,"vijaydev","6","8","182.843831168831","14","all-fixed.csv","3"
NA,"wsouto","0","3","0","3","all-fixed.csv","3"
NA,"wxianfeng","0","1","0","1","all-fixed.csv","3"
NA,"wycats","0","2","0","2","all-fixed.csv","3"
"47","alexeymuranov","17","23","227.11268722119","40","all-fixed.csv","4"
NA,"amatsuda","3","0","0","3","all-fixed.csv","4"
NA,"Antiarchitect","14","4","218.621267238509","18","all-fixed.csv","4"
NA,"arunagw","10","11","56.1373514466924","21","all-fixed.csv","4"
NA,"Bazai","0","1","0","1","all-fixed.csv","4"
NA,"benmmurphy","10","9","217","19","all-fixed.csv","4"
NA,"bogdan","2","0","0","2","all-fixed.csv","4"
NA,"borisd","3","0","0","3","all-fixed.csv","4"
NA,"carlosantoniodasilva","2","5","48.0277951933124","7","all-fixed.csv","4"
NA,"carlosramireziii","0","1","0","1","all-fixed.csv","4"
NA,"drogus","5","8","106.577460517765","13","all-fixed.csv","4"
NA,"dvandersluis","2","3","0","5","all-fixed.csv","4"
NA,"dvyjones","2","2","0","4","all-fixed.csv","4"
NA,"egilburg","0","2","0","2","all-fixed.csv","4"
NA,"freegenie","1","1","0","2","all-fixed.csv","4"
NA,"fxn","4","1","0","5","all-fixed.csv","4"
NA,"gazay","3","2","100","5","all-fixed.csv","4"
NA,"guilleiguaran","7","10","191.646643717728","17","all-fixed.csv","4"
NA,"isaacsanders","2","5","53.6703296703297","7","all-fixed.csv","4"
NA,"jcoleman","1","0","0","1","all-fixed.csv","4"
NA,"jdelStrother","4","0","0","4","all-fixed.csv","4"
NA,"jeremy","1","2","37.5","3","all-fixed.csv","4"
NA,"jonleighton","17","5","1.42452161587527","22","all-fixed.csv","4"
NA,"josevalim","20","25","545.253638599169","45","all-fixed.csv","4"
NA,"juwalter","1","1","0","2","all-fixed.csv","4"
NA,"kevinzen","0","1","0","1","all-fixed.csv","4"
NA,"kirs","1","2","0","3","all-fixed.csv","4"
NA,"KODerFunk","0","1","0","1","all-fixed.csv","4"
NA,"kommen","2","2","0","4","all-fixed.csv","4"
NA,"lawrencepit","1","2","0","3","all-fixed.csv","4"
NA,"lest","4","9","111.889811912226","13","all-fixed.csv","4"
NA,"mferrier","0","1","0","1","all-fixed.csv","4"
NA,"nashby","15","10","119.966800843929","25","all-fixed.csv","4"
NA,"orslumen","0","1","0","1","all-fixed.csv","4"
NA,"parndt","0","1","0","1","all-fixed.csv","4"
NA,"pdjota","2","3","0","5","all-fixed.csv","4"
NA,"pederbl","1","0","0","1","all-fixed.csv","4"
NA,"petervandenabeele","2","2","2.92857142857143","4","all-fixed.csv","4"
NA,"qoobaa","0","1","0","1","all-fixed.csv","4"
NA,"rafaelfranca","0","2","0","2","all-fixed.csv","4"
NA,"rdp","1","0","0","1","all-fixed.csv","4"
NA,"sferik","0","1","0","1","all-fixed.csv","4"
NA,"spastorino","1","1","56","2","all-fixed.csv","4"
NA,"steveklabnik","0","2","0","2","all-fixed.csv","4"
NA,"tenderlove","12","10","456.882081633665","22","all-fixed.csv","4"
NA,"vijaydev","8","8","72.0277056277056","16","all-fixed.csv","4"
NA,"wycats","2","2","1.33333333333333","4","all-fixed.csv","4"
"49","aceofspades","1","1","34","2","all-fixed.csv","5"
NA,"alexeymuranov","25","32","170.0932260019","57","all-fixed.csv","5"
NA,"amatsuda","11","4","91.3021882596821","15","all-fixed.csv","5"
NA,"arunagw","7","6","110.188255917752","13","all-fixed.csv","5"
NA,"bogdan","6","5","60.5718051038506","11","all-fixed.csv","5"
NA,"brentsowers1","0","1","0","1","all-fixed.csv","5"
NA,"carlosantoniodasilva","17","27","495.704969312485","44","all-fixed.csv","5"
NA,"danchoi","3","3","109","6","all-fixed.csv","5"
NA,"despo","0","1","0","1","all-fixed.csv","5"
NA,"dmathieu","2","1","1.22753458002845","3","all-fixed.csv","5"
NA,"dnagir","0","1","0","1","all-fixed.csv","5"
NA,"drogus","0","1","0","1","all-fixed.csv","5"
NA,"elia","4","5","152","9","all-fixed.csv","5"
NA,"frodsan","1","2","0","3","all-fixed.csv","5"
NA,"fu-media","0","1","0","1","all-fixed.csv","5"
NA,"fxn","2","0","0","2","all-fixed.csv","5"
NA,"gregolsen","4","1","3.90444444444444","5","all-fixed.csv","5"
NA,"guilleiguaran","10","5","146.013750645315","15","all-fixed.csv","5"
NA,"huerlisi","0","1","0","1","all-fixed.csv","5"
NA,"iHiD","6","3","68.4449301515038","9","all-fixed.csv","5"
NA,"isaacsanders","1","1","0","2","all-fixed.csv","5"
NA,"j-manu","12","7","299.122131929695","19","all-fixed.csv","5"
NA,"jasonnoble","1","1","0","2","all-fixed.csv","5"
NA,"jdelStrother","2","1","4.25261464199517","3","all-fixed.csv","5"
NA,"jeremy","27","21","144.145623646216","48","all-fixed.csv","5"
NA,"jm","4","2","2.26953223767383","6","all-fixed.csv","5"
NA,"joevandyk","0","1","0","1","all-fixed.csv","5"
NA,"jonleighton","8","11","115.445162881897","19","all-fixed.csv","5"
NA,"josevalim","16","30","494.380122679879","46","all-fixed.csv","5"
NA,"jrochkind","2","2","0","4","all-fixed.csv","5"
NA,"jwarchol","1","1","0","2","all-fixed.csv","5"
NA,"lawrencepit","2","1","0","3","all-fixed.csv","5"
NA,"lest","3","3","41.0428571428571","6","all-fixed.csv","5"
NA,"mikelikesbikes","0","2","0","2","all-fixed.csv","5"
NA,"mipearson","1","1","0","2","all-fixed.csv","5"
NA,"nashby","10","8","54.7252841811866","18","all-fixed.csv","5"
NA,"nfm","0","1","0","1","all-fixed.csv","5"
NA,"parndt","2","1","0","3","all-fixed.csv","5"
NA,"rafaelfranca","11","17","216.01142365771","28","all-fixed.csv","5"
NA,"simonc","0","1","0","1","all-fixed.csv","5"
NA,"spastorino","6","4","44.0116286012838","10","all-fixed.csv","5"
NA,"splattael","0","1","0","1","all-fixed.csv","5"
NA,"steakknife","0","1","0","1","all-fixed.csv","5"
NA,"steveklabnik","0","1","0","1","all-fixed.csv","5"
NA,"swrobel","2","4","0","6","all-fixed.csv","5"
NA,"tenderlove","24","10","363.521276299847","34","all-fixed.csv","5"
NA,"vijaydev","8","7","41.6212376827991","15","all-fixed.csv","5"
NA,"wycats","1","0","0","1","all-fixed.csv","5"
NA,"xuanxu","0","1","0","1","all-fixed.csv","5"
"62","AaronLasseigne","0","1","0","1","all-fixed.csv","6"
NA,"alexeymuranov","2","0","0","2","all-fixed.csv","6"
NA,"arunagw","4","1","10.2599007314525","5","all-fixed.csv","6"
NA,"benmmurphy","4","2","0","6","all-fixed.csv","6"
NA,"blackbird07","1","2","0","3","all-fixed.csv","6"
NA,"bogdan","7","4","99","11","all-fixed.csv","6"
NA,"bradediger","4","2","48","6","all-fixed.csv","6"
NA,"canweriotnow","0","1","0","1","all-fixed.csv","6"
NA,"carlosantoniodasilva","12","10","344.142755392756","22","all-fixed.csv","6"
NA,"chris-baynes","3","3","0","6","all-fixed.csv","6"
NA,"conradwt","1","1","0","2","all-fixed.csv","6"
NA,"dlee","10","5","335","15","all-fixed.csv","6"
NA,"drogus","1","2","40.5854700854701","3","all-fixed.csv","6"
NA,"exviva","1","1","0","2","all-fixed.csv","6"
NA,"frodsan","0","1","0","1","all-fixed.csv","6"
NA,"funny-falcon","2","1","0","3","all-fixed.csv","6"
NA,"fxn","9","13","612.844516565247","22","all-fixed.csv","6"
NA,"gregolsen","1","1","0","2","all-fixed.csv","6"
NA,"guilleiguaran","5","10","118.950793650794","15","all-fixed.csv","6"
NA,"headius","1","0","0","1","all-fixed.csv","6"
NA,"hmcfletch","7","2","264.51452991453","9","all-fixed.csv","6"
NA,"homakov","3","2","12","5","all-fixed.csv","6"
NA,"houen","0","1","0","1","all-fixed.csv","6"
NA,"igrigorik","1","0","0","1","all-fixed.csv","6"
NA,"iHiD","2","3","0","5","all-fixed.csv","6"
NA,"indrekj","0","1","0","1","all-fixed.csv","6"
NA,"isaacsanders","1","7","5.50268842268842","8","all-fixed.csv","6"
NA,"jeremy","4","3","101.181196581197","7","all-fixed.csv","6"
NA,"jeremyf","1","7","67.3782654127482","8","all-fixed.csv","6"
NA,"jkaneacumen","0","2","0","2","all-fixed.csv","6"
NA,"joevandyk","9","8","115.091316526611","17","all-fixed.csv","6"
NA,"jonleighton","9","2","122.925655716832","11","all-fixed.csv","6"
NA,"josevalim","19","27","813.989866821631","46","all-fixed.csv","6"
NA,"kennyj","22","18","1293.8386132206","40","all-fixed.csv","6"
NA,"kreynolds","2","0","0","2","all-fixed.csv","6"
NA,"lest","1","3","0","4","all-fixed.csv","6"
NA,"lloeki","0","1","0","1","all-fixed.csv","6"
NA,"markiz","1","3","0","4","all-fixed.csv","6"
NA,"masterkain","0","2","0","2","all-fixed.csv","6"
NA,"Mik-die","1","0","0","1","all-fixed.csv","6"
NA,"mledom","1","1","0","2","all-fixed.csv","6"
NA,"nashby","4","3","21.5543201243201","7","all-fixed.csv","6"
NA,"ncreuschling","1","1","0","2","all-fixed.csv","6"
NA,"nicksieger","1","0","0","1","all-fixed.csv","6"
NA,"NZKoz","6","9","203.166666666667","15","all-fixed.csv","6"
NA,"parndt","3","2","83.7978077478078","5","all-fixed.csv","6"
NA,"patrick99e99","7","6","156.085539210245","13","all-fixed.csv","6"
NA,"paukul","1","0","0","1","all-fixed.csv","6"
NA,"Pliny","2","1","0","3","all-fixed.csv","6"
NA,"radar","0","2","0","2","all-fixed.csv","6"
NA,"rafaelfranca","4","7","272.870442433384","11","all-fixed.csv","6"
NA,"rinaldifonseca","2","1","0","3","all-fixed.csv","6"
NA,"sobrinho","0","1","0","1","all-fixed.csv","6"
NA,"spastorino","2","3","65.2617579445571","5","all-fixed.csv","6"
NA,"sskirby","5","5","99","10","all-fixed.csv","6"
NA,"stevegraham","4","3","0","7","all-fixed.csv","6"
NA,"steveklabnik","1","4","49","5","all-fixed.csv","6"
NA,"tenderlove","26","18","1059.64426046683","44","all-fixed.csv","6"
NA,"thaidn","5","5","0","10","all-fixed.csv","6"
NA,"thatRD","2","1","48","3","all-fixed.csv","6"
NA,"twinturbo","0","1","0","1","all-fixed.csv","6"
NA,"vijaydev","2","3","22.4136363636364","5","all-fixed.csv","6"
"93","agibralter","0","1","0","1","all-fixed.csv","7"
NA,"akostrikov","1","1","0","2","all-fixed.csv","7"
NA,"amarshall","1","1","0","2","all-fixed.csv","7"
NA,"andrewhubbs","3","2","65","5","all-fixed.csv","7"
NA,"arturopie","3","1","0","4","all-fixed.csv","7"
NA,"arunagw","3","4","193.698162367812","7","all-fixed.csv","7"
NA,"bcardarella","4","3","29.7672465219477","7","all-fixed.csv","7"
NA,"benmmurphy","2","0","0","2","all-fixed.csv","7"
NA,"bfolkens","1","0","0","1","all-fixed.csv","7"
NA,"bjornblomqvist","4","1","0","5","all-fixed.csv","7"
NA,"bogdan","0","2","0","2","all-fixed.csv","7"
NA,"brianewing","0","3","0","3","all-fixed.csv","7"
NA,"bryanmikaelian","0","1","0","1","all-fixed.csv","7"
NA,"butcher","4","1","134.950980392157","5","all-fixed.csv","7"
NA,"carlosantoniodasilva","25","36","1129.80645820611","61","all-fixed.csv","7"
NA,"cgriego","1","1","0.426996979628559","2","all-fixed.csv","7"
NA,"chriseppstein","1","1","0","2","all-fixed.csv","7"
NA,"davidjrice","32","23","336.233894852295","55","all-fixed.csv","7"
NA,"dazuma","1","1","0","2","all-fixed.csv","7"
NA,"dchelimsky","5","5","1.76045817491051","10","all-fixed.csv","7"
NA,"dhh","1","0","0","1","all-fixed.csv","7"
NA,"dlee","2","2","3.20207691429875","4","all-fixed.csv","7"
NA,"dmathieu","4","2","199.949513845833","6","all-fixed.csv","7"
NA,"dolzenko","2","0","0","2","all-fixed.csv","7"
NA,"drogus","13","21","754.332152431237","34","all-fixed.csv","7"
NA,"dv","5","1","47.6847935383741","6","all-fixed.csv","7"
NA,"ebeigarts","1","0","0","1","all-fixed.csv","7"
NA,"Empact","4","2","0","6","all-fixed.csv","7"
NA,"Fjan","2","1","0","3","all-fixed.csv","7"
NA,"Fluxx","0","1","0","1","all-fixed.csv","7"
NA,"fxn","7","8","266.125625864661","15","all-fixed.csv","7"
NA,"gampleman","9","3","270","12","all-fixed.csv","7"
NA,"gregolsen","1","2","7.59782608695652","3","all-fixed.csv","7"
NA,"guilleiguaran","35","30","745.083025509862","65","all-fixed.csv","7"
NA,"Hakon","0","1","0","1","all-fixed.csv","7"
NA,"homakov","2","1","1.71513712840549","3","all-fixed.csv","7"
NA,"ifesdjeen","0","1","0","1","all-fixed.csv","7"
NA,"isaacsanders","4","9","68.6244108681555","13","all-fixed.csv","7"
NA,"isabanin","1","1","0","2","all-fixed.csv","7"
NA,"jcla1","0","1","0","1","all-fixed.csv","7"
NA,"jcoleman","8","7","813.026000786055","15","all-fixed.csv","7"
NA,"jeremy","31","17","599.267844186825","48","all-fixed.csv","7"
NA,"jeremyf","1","2","0","3","all-fixed.csv","7"
NA,"jeyb","0","1","0","1","all-fixed.csv","7"
NA,"joe1chen","1","2","80","3","all-fixed.csv","7"
NA,"JohanB","0","1","0","1","all-fixed.csv","7"
NA,"jonleighton","3","4","86.1398713623026","7","all-fixed.csv","7"
NA,"josevalim","52","70","1810.30039403267","122","all-fixed.csv","7"
NA,"josh","4","2","0","6","all-fixed.csv","7"
NA,"ka8725","0","1","0","1","all-fixed.csv","7"
NA,"keithpitt","2","0","0","2","all-fixed.csv","7"
