"link","frequency"
"http://…",23
"http://http://t.co/v6NxLiYT3F",1
"http://t…",23
"http://t.…",220
"http://t.c…",94
"http://t.co…",175
"http://t.co/…",80
"http://t.co/00C042ZLvE",1
"http://t.co/00mjo5GQ22”",1
"http://t.co/016nXlke8P""",1
"http://t.co/029CCssC70",1
"http://t.co/03ByWFUUvp”",1
"http://t.co/04jF3K621x",1
"http://t.co/04ji9qXQN8",38
"http://t.co/061MT97hX1""",1
"http://t.co/06smXSuMFb""",2
"http://t.co/074jrTgzVb",1
"http://t.co/085WkPrBJC",2
"http://t.co/08FkmryhUS""",1
"http://t.co/09VmGjBppn",9
"http://t.co/0bP09KGOuR",1
"http://t.co/0CEgjCubE8",1
"http://t.co/0DBrdnnXEa",1
"http://t.co/0djNoOD6jM",1
"http://t.co/0dpykfWC7n",1
"http://t.co/0EVSUn3gOj”",1
"http://t.co/0F3RyxxYCF",1
"http://t.co/0gTZQFbHdd",2
"http://t.co/0hch6WJjLq",1
"http://t.co/0hF…",9
"http://t.co/0hF1oDfn2N",1
"http://t.co/0IBzC8JTRS”",1
"http://t.co/0if9LsDfFD",1
"http://t.co/0j794Nyeo4”",1
"http://t.co/0JjPwsecXp""",3
"http://t.co/0JYuT6j1rr",1
"http://t.co/0KL3f3bfxB",1
"http://t.co/0KQApcWfNK",1
"http://t.co/0L2QldFS38”",1
"http://t.co/0LlUCWhGqp",1
"http://t.co/0lqWITkv5e",1
"http://t.co/0MeULSZLEF",1
"http://t.co/0MrKU…",1
"http://t.co/0MrKUWSUU8",1
"http://t.co/0MwE36aPxF",1
"http://t.co/0ngme7abki”",1
"http://t.co/0O2EwuaDws",1
"http://t.co/0onhrXOhFj”",1
"http://t.co/0pAQ1pDt4d",1
"http://t.co/0Q1zzaTesZ",1
"http://t.co/0qibJ5LOgO”",1
"http://t.co/0qibJ5LOgO”…",5
"http://t.co/0R4ZwsKo7d”",1
"http://t.co/0rDNmp1DhT”",1
"http://t.co/0rPUnIwCNI",2
"http://t.co/0Rwn1jy1T2",1
"http://t.co/0Sk8mAGsSP",1
"http://t.co/0smKdD8HdX",1
"http://t.co/0tOqJ460vy”",1
"http://t.co/0UkxhitKpl",1
"http://t.co/0VcVXhYMFN”&lt;",1
"http://t.co/0VtddAt2RL",2
"http://t.co/0wA74eEHof",1
"http://t.co/0wh2vD6JaK",1
"http://t.co/0wMTgyHhmt",1
"http://t.co/0Wtxa58SQZ""",1
"http://t.co/0X9AcORkmM",11
"http://t.co/0Xgr3T4ULK”",1
"http://t.co/0XWBUuOSwv",1
"http://t.co/0YfTTPAxJO",1
"http://t.co/0YofHJ1q7J",1
"http://t.co/0Ys9E9KOub",4
"http://t.co/0YTDaOa6Om",11
"http://t.co/0Z1JMx3jWP",1
"http://t.co/0ZwkAvYdXt",1
"http://t.co/10UJhERUaH”",1
"http://t.co/11XRndelol”",1
"http://t.co/13TVKGc5cU",3
"http://t.co/14mnWUc0gc",1
"http://t.co/18OYbu2JxX",1
"http://t.co/1aQS5402oU",1
"http://t.co/1cnXVUN6vg""",1
"http://t.co/1CprrEubbW",1
"http://t.co/1CR3xrdBJe",1
"http://t.co/1d6G8r5Zkk",1
"http://t.co/1e9rhVvsmI",1
"http://t.co/1EjedLFC8Q",1
"http://t.co/1EVQ1XOnjK",1
"http://t.co/1ezUXMoAvf""",1
"http://t.co/1f4eKt8FWQ",1
"http://t.co/1gesDDU5IV",1
"http://t.co/1gV1kD3TjJ",1
"http://t.co/1H8A9AGQQT",1
"http://t.co/1hTy0PHzv0",1
"http://t.co/1K8Q6WZktX",1
"http://t.co/1kJchKIQ05",1
"http://t.co/1KKALmnI6A",1
"http://t.co/1luvihJOLJ”",1
"http://t.co/1LYKXiKAPe",1
"http://t.co/1mHxX3TeFo",1
"http://t.co/1MiJqf2CRr",1
"http://t.co/1mpqqTwcHd",1
"http://t.co/1NTDdal2Sl",1
"http://t.co/1O4xUsjT0a",1
"http://t.co/1OkQpTbO5Z""",1
"http://t.co/1oQbbwGME4",1
"http://t.co/1PO2krQXCK""",1
"http://t.co/1QJySRS1GR”",4
"http://t.co/1qvlXw7QMp",1
"http://t.co/1SQaa4ckVO""",1
"http://t.co/1sU7emuqcp”",2
"http://t.co/1sYaLuHEdK""",1
"http://t.co/1TkhAobGyf",1
"http://t.co/1V0EdxawWE",1
"http://t.co/1VeBLdPZn1",1
"http://t.co/1VZnBrGQch",1
"http://t.co/1WB7I9Z0GG",1
"http://t.co/1Wg6V29nW9",1
"http://t.co/1x1tn5a2oQ",1
"http://t.co/1x4iy3yAkr”",1
"http://t.co/1xCmzUN9nV",1
"http://t.co/1XheVqHIbt",2
"http://t.co/1xWYNdA6Tp",1
"http://t.co/1zcl8sM5ta",1
"http://t.co/1ZiyUm9D3Z""",1
"http://t.co/1ZOYzzbnZ2",1
"http://t.co/1zsgT61GjM",1
"http://t.co/24NBSATrnf”",1
"http://t.co/24zk5UzkSx",1
"http://t.co/26lH0JMmfw",1
"http://t.co/26ueH732q2",1
"http://t.co/282UpFy6uA",1
"http://t.co/29xR0zU8Xi”",1
"http://t.co/2BETaMYm2x",1
"http://t.co/2CKyXC0lmV”",1
"http://t.co/2CN2vkWny6",1
"http://t.co/2dDSJPrz3N",1
"http://t.co/2DoM7wadxO",1
"http://t.co/2eR7oTFsKs”",1
"http://t.co/2eWxBZCuiF",1
"http://t.co/2GbGflHS7m",1
"http://t.co/2hb5GaUc8s”",1
"http://t.co/2HxDwAu3QD”",3
"http://t.co/2iLu8pwglx",1
"http://t.co/2J4anagQgw",1
"http://t.co/2jadqF1Bn4",1
"http://t.co/2JD9UwMIom",1
"http://t.co/2JjHimLNVc”",1
"http://t.co/2lqCQwjCUc",1
"http://t.co/2MhZfZXgfs",1
"http://t.co/2NCxxcMx42",1
"http://t.co/2Pd49JD7ZW",1
"http://t.co/2pIZxY8MZ3",1
"http://t.co/2Rl3RhtVmz",1
"http://t.co/2rzcXq4moV",5
"http://t.co/2SchtoOL4C",1
"http://t.co/2SPfCFunsF",1
"http://t.co/2SVPaOX3Ct",1
"http://t.co/2T0VvKqjds”",1
"http://t.co/2tW5zk6QZM",1
"http://t.co/2uhbc2eKeC",1
"http://t.co/2Uvm1dBlIh”",1
"http://t.co/2wrqp9hlQ8”",1
"http://t.co/2xFExpSwXy",1
"http://t.co/2xOWplGWJF”.",1
"http://t.co/2yEdtjurTY",1
"http://t.co/2z…",1
"http://t.co/2Z1KBKPAWR",1
"http://t.co/2zjN3FImTY",1
"http://t.co/31JEvS0AQf",2
"http://t.co/31XTSZAyq6”",5
"http://t.co/32r5qNkQh1”",1
"http://t.co/335rywwc0X""",1
"http://t.co/33Dzevjvja",7
"http://t.co/33zgET56QF""",1
"http://t.co/34Ts9atoZc",3
"http://t.co/35N4GSc6jD""",1
"http://t.co/35oj…",7
"http://t.co/35ojVaEXFm”",1
"http://t.co/362OftqQ2X”",1
"http://t.co/36NgESMLoJ",1
"http://t.co/37hNSXnd2c",1
"http://t.co/37x3njKDeE",1
"http://t.co/38wCA728Ov",2
"http://t.co/39OpwP9cfS",2
"http://t.co/3aGpzxuv1Y",1
"http://t.co/3aJq83Wf3F",3
"http://t.co/3b8zScaDzJ",2
"http://t.co/3bHMTxgdS7""",1
"http://t.co/3by1XudEtg",1
"http://t.co/3bYKlrsJhr",1
"http://t.co/3ByV3fNDlq",1
"http://t.co/3bZWmxgKip",1
"http://t.co/3ElwdcA0bj",3
"http://t.co/3g76YGMP8D",1
"http://t.co/3Hi0HcVR3t",41
"http://t.co/3hUCDSMshY",1
"http://t.co/3IsAZSk9o7",1
"http://t.co/3IXoyCoIGZ”",1
"http://t.co/3J00XxjTaH",1
"http://t.co/3JqvBqfw2m",2
"http://t.co/3jxC9PsgEW",1
"http://t.co/3k9zNokORq”",1
"http://t.co/3KhbASl656",1
"http://t.co/3lSZD801xU",1
"http://t.co/3nIfDIeVZN",1
"http://t.co/3OtHaicMuj",1
"http://t.co/3phL9vHW0g”",1
"http://t.co/3QWAd4MJJa",1
"http://t.co/3Ro0bvmfWs",1
"http://t.co/3sx1QfU76e""",1
"http://t.co/3UKg2CyGPx",1
"http://t.co/3VdvtzlFRx",1
"http://t.co/3wFlSN0hjm",1
"http://t.co/3wIGA30o5f",1
"http://t.co/3XEoQRMMTI",1
"http://t.co/3YRJn704PS""",1
"http://t.co/3YzHaDMiJt",1
"http://t.co/3z47nnZlJv",1
"http://t.co/3zbcMzv35D""",1
"http://t.co/3zcgPhNFVX",4
"http://t.co/3zcgPhNFVX.",8
"http://t.co/40rbHqAhh6",1
"http://t.co/41MUU4aSzy",2
"http://t.co/4204IvYJe4",1
"http://t.co/428gbWGgdr",2
"http://t.co/42HfXaKNJC",1
"http://t.co/42HS85osji",1
"http://t.co/44moTw3MLU”",1
"http://t.co/46PKaSHkcC",1
"http://t.co/4aH8V3xz1d",39
"http://t.co/4ASDCY9l",72
"http://t.co/4AYyj7bdRw",1
"http://t.co/4BJOo4xyyJ",2
"http://t.co/4cF8EnjO",26
"http://t.co/4dMWw7U76i",1
"http://t.co/4dUll8R65e",1
"http://t.co/4ElFObrcJd",1
"http://t.co/4eMXRZRlOU",1
"http://t.co/4EQ88AGY0O",1
"http://t.co/4F6eLjrXjp",204
"http://t.co/4F7YxTLmHu",1
"http://t.co/4FNx6pk42e",1
"http://t.co/4fXYOCqsJ5",1
"http://t.co/4I2cfUDMKR”",1
"http://t.co/4kq3sSIBQm",1
"http://t.co/4LiFnfzI7b",1
"http://t.co/4lspRDIoai”",1
"http://t.co/4mKeq9tS1X”",1
"http://t.co/4mWSLyHqea",6
"http://t.co/4N45SBYpWB",1
"http://t.co/4OEiBuCisZ",1
"http://t.co/4oiaX0fWv5",2
"http://t.co/4OjqHAuUtT",8
"http://t.co/4oKjjygPK0",1
"http://t.co/4pO209mZJB",1
"http://t.co/4qabIELhzN",1
"http://t.co/4Qku742Skj",1
"http://t.co/4qZJBfIAEU”",3
"http://t.co/4rLRsj4CLd",1
"http://t.co/4Rmh3R2dFR",2
"http://t.co/4sikh1Tsqq",1
"http://t.co/4sJueNIvrR",2
"http://t.co/4SlLfKiQTb""",1
"http://t.co/4TDYjtzwKc",1
"http://t.co/4vhaWiBscC",1
"http://t.co/4w7ikhG6as",1
"http://t.co/4WnclcWFhh”",1
"http://t.co/4X4NPQZZdm",1
"http://t.co/4XAYS8NtbJ",1
"http://t.co/4xLLiC0FWs”",1
"http://t.co/4ycmwGbG45”””",1
"http://t.co/4yuB1BFxi1”",1
"http://t.co/4zb5FK4r0j""",1
"http://t.co/4ZePZiFRK0",1
"http://t.co/4zW4lhtOeN""",1
"http://t.co/5043wcZnBS",7
"http://t.co/551jfPtX0K",1
"http://t.co/573ajCHxHJ”",1
"http://t.co/57D4dRfvSt",1
"http://t.co/58pGnXl8AM",1
"http://t.co/5aYy7KNzO8",1
"http://t.co/5dQZOGwYcG",1
"http://t.co/5ESG4pWX2t",2
"http://t.co/5fwwPeikpJ",8
"http://t.co/5G6mNHa90P",1
"http://t.co/5H5cDUViie”",1
"http://t.co/5IB6ZzXals",1
"http://t.co/5IHybtm242",1
"http://t.co/5iSk8PvQdO",62
"http://t.co/5JMlra3wrI",1
"http://t.co/5JONrbHMfl”",1
"http://t.co/5JtKchddDw",1
"http://t.co/5KdnMUbcNd",3
"http://t.co/5KgnPiT5Pt”",1
"http://t.co/5L3hGEprSj",2
"http://t.co/5l3Z0JhS7i""",2
"http://t.co/5lfFZnSdJn""",1
"http://t.co/5lstWg0LOw",1
"http://t.co/5LV5nvULTf",1
"http://t.co/5m2zyZ1vNI",1
"http://t.co/5mLwdVQBzC",1
"http://t.co/5Mpma5FWeD""",1
"http://t.co/5nn9xx5KNf",1
"http://t.co/5NO9yS1RU7”",1
"http://t.co/5NrD6Wq8UC",1
"http://t.co/5OzHH4X8DX",1
"http://t.co/5pQ0RbRYhV""",1
"http://t.co/5Pzv3bupPL",1
"http://t.co/5QIwPErwVY",2
"http://t.co/5SODvFFECe",1
"http://t.co/5st0PKdH96",1
"http://t.co/5tzGtYQ6P3",1
"http://t.co/5UJkbHcCzB”",1
"http://t.co/5UoqjBHbHz",1
"http://t.co/5zf9xUFjeW",1
"http://t.co/5zK2hRszzb”",1
"http://t.co/61LZuwEh8k",1
"http://t.co/61ogcXevwd",1
"http://t.co/626iyoU4Ih”",1
"http://t.co/63BZyfWML9",1
"http://t.co/64ENYsyGF9""",1
"http://t.co/65eG7QWOGh”",1
"http://t.co/6632Ro6Y8j",1
"http://t.co/66NvWNT5ni",1
"http://t.co/66qMaDAv",13
"http://t.co/69MvpaH44f",1
"http://t.co/6a5b9UEDVa",1
"http://t.co/6aI2eSKAM1",1
"http://t.co/6aRQ46NGBU”",1
"http://t.co/6bnkcGvEKm",1
"http://t.co/6BqtYP8IX2",2
"http://t.co/6Cj5XIWRZp",1
"http://t.co/6Cj90UWZ…",1
"http://t.co/6Cj90UWZE7",1
"http://t.co/6CP02Htsbb",1
"http://t.co/6cUflATTvB",2
"http://t.co/6cURoj9KP7",1
"http://t.co/6CV2qjAoC2",1
"http://t.co/6e8U8I6f7i",1
"http://t.co/6Eod1cWau6",1
"http://t.co/6ePBgYHJGn",1
"http://t.co/6Ey6GoW1jX",1
"http://t.co/6f7SAtL3y7”",1
"http://t.co/6Fj1YkMyYB",1
"http://t.co/6HB2crrPTR",1
"http://t.co/6hciISoHfC",1
"http://t.co/6HlA9pcpqX",1
"http://t.co/6Hoj7viqzc",1
"http://t.co/6I26ATfRLr",1
"http://t.co/6iW173yXg5",2
"http://t.co/6JhqppH0",16
"http://t.co/6KOpmYMI0v",2
"http://t.co/6KX4datlxj",1
"http://t.co/6NUrXeucph""",18
"http://t.co/6oavSseqsQ",1
"http://t.co/6pmQfip9o8",3
"http://t.co/6PSNMJ3T…",1
"http://t.co/6PSNMJ3TdM",1
"http://t.co/6qY1FuxBcW",2
"http://t.co/6rHOL1xLJJ",1
"http://t.co/6rOwtBPal2",2
"http://t.co/6SVDkbHELX””",1
"http://t.co/6TcZRvUcd6",1
"http://t.co/6W9Vs27ZTh",1
"http://t.co/6WafMLXHGm",1
"http://t.co/6widqogmG3",1
"http://t.co/6WPphEkCJn",1
"http://t.co/6ZHlgmmHDp”",1
"http://t.co/702gmj1T4I",1
"http://t.co/70KrevdfyS",1
"http://t.co/73V4qG3…",1
"http://t.co/73V4qG3b7L",2
"http://t.co/74ZAHOmhog""",1
"http://t.co/76h2ksnnkX”",1
"http://t.co/76Z9LvOaRS",1
"http://t.co/77fS0ZpRG2",1
"http://t.co/78XRPBVlP7",1
"http://t.co/7aLd0TDk0H",1
"http://t.co/7apbUFZeKC",1
"http://t.co/7CeJ0Ol4qh",2
"http://t.co/7DPRYO3snd",1
"http://t.co/7ep1uDoCOU""",2
"http://t.co/7FCliYzUbn",1
"http://t.co/7gECxC3abt",1
"http://t.co/7gWuHU8OcU",1
"http://t.co/7H3cBxtM9S",1
"http://t.co/7It8H9MXlK",1
"http://t.co/7ixxU427U3",1
"http://t.co/7J9Htmt1iG",1
"http://t.co/7jWuDbJJzl",1
"http://t.co/7kT2xUxsOY""",26
"http://t.co/7LxkH6VyT9",1
"http://t.co/7O5GsCoTqJ""",1
"http://t.co/7O7iRUUEnl",1
"http://t.co/7P4hoHOSki""",1
"http://t.co/7PEsCadb87",1
"http://t.co/7QMEM22mt4",1
"http://t.co/7RdfUFV4nh",2
"http://t.co/7S58zy7jYi",1
"http://t.co/7Scjm8QYX1",1
"http://t.co/7SoZUGKVBr""",6
"http://t.co/7TOYNnH1qr",1
"http://t.co/7uUFuTKMPD",1
"http://t.co/7UzcI1ZJiW”",1
"http://t.co/7v6CykNqp2”",1
"http://t.co/7vagkhPBuz",1
"http://t.co/7VbQ3F0W2x",1
"http://t.co/7W…",1
"http://t.co/80GZy2maWf”",1
"http://t.co/81qW50fYMk",1
"http://t.co/820Wgw1p02",1
"http://t.co/82VXcyVpaE",1
"http://t.co/85BN7javA0",1
"http://t.co/85cUcN385N",1
"http://t.co/89N4uvOjvD”",1
"http://t.co/8AoGeiBvzP""",1
"http://t.co/8AyK384Qy5",1
"http://t.co/8AyK384Qy5!",1
"http://t.co/8bAjcjGRlH",1
"http://t.co/8CVOonADBn”",1
"http://t.co/8DqLebpYhJ”",1
"http://t.co/8efUwD55Nr",1
"http://t.co/8ewuZ8EgAg""",1
"http://t.co/8FdrgoIYCa”",1
"http://t.co/8FtBZtcCJE",1
"http://t.co/8h8PvvsAjU",1
"http://t.co/8hWYNVe5wY”",1
"http://t.co/8hY0nL84Z0",1
"http://t.co/8JPC2Qva7j",63
"http://t.co/8Jy7c48mG6”",2
"http://t.co/8lTHJ5hjpv”",1
"http://t.co/8lWt33hpkx",1
"http://t.co/8Md1jv7Gah”",1
"http://t.co/8mVcIgJolw",3
"http://t.co/8NFbowbWNY”",1
"http://t.co/8nhPnzRos7",1
"http://t.co/8oDJGUdDTh”",1
"http://t.co/8p5MVmxfQo",2
"http://t.co/8p83i7JEA1",1
"http://t.co/8pC6cXzJOB",1
"http://t.co/8Q03bwmmUR”",1
"http://t.co/8QUCJu…",41
"http://t.co/8r7IT8srvP",1
"http://t.co/8rD8Quc2Rh",1
"http://t.co/8sX6jfpxt1",1
"http://t.co/8TC7Smf2Wl",1
"http://t.co/8uKShk434A",4
"http://t.co/8UmPHiEduA",1
"http://t.co/8USlahCzvs",1
"http://t.co/8VAiCnQnnm””",5
"http://t.co/8VIEU8mWCx",1
"http://t.co/8vzKkAEOjx""",1
"http://t.co/8Xj…",1
"http://t.co/8YQYX4RH7D""",1
"http://t.co/8zgzaAnhAL”",1
"http://t.co/8zmRfACrNw",1
"http://t.co/907UblUgAD”",1
"http://t.co/919PYDh4zK",1
"http://t.co/91jTnFUq0t",2
"http://t.co/92sXXu2VLv",1
"http://t.co/94n0pxPoDU",1
"http://t.co/94QT5vVG1i”",4
"http://t.co/95KtIbK7Fr",1
"http://t.co/9662nTvqac",1
"http://t.co/96andmzs…",1
"http://t.co/96andmzsMw",1
"http://t.co/96kh773I68",4
"http://t.co/9AijAHTcT4",1
"http://t.co/9B07QTGZor",1
"http://t.co/9BISmTJv6L",1
"http://t.co/9BLwY8sBAc""",1
"http://t.co/9bzvkQIgwq",1
"http://t.co/9cXyRrnGfj",1
"http://t.co/9d5RtHXgbV…",2
"http://t.co/9DMb8cDTTG",1
"http://t.co/9Dw0lEF8VE”",1
"http://t.co/9e1T48v7fl",1
"http://t.co/9H5sftjvpe”",1
"http://t.co/9HosHOXmCF",1
"http://t.co/9hrUTOL8Yf",1
"http://t.co/9iOoEK8r6W",1
"http://t.co/9ipPKRRAeB”",1
"http://t.co/9JSXoIPVaJ",1
"http://t.co/9kv4RMPLYg",1
"http://t.co/9Lh7Tmx3VT",1
"http://t.co/9m2PUAvXgw",1
"http://t.co/9MEcQ7yOB4",1
"http://t.co/9mkS8Su20D",1
"http://t.co/9MXhrbfNpM",2
"http://t.co/9ocqqcfxEf”",1
"http://t.co/9OKBvi4uyI",1
"http://t.co/9ORSwwXknx",1
"http://t.co/9oZLrxgt6N",1
"http://t.co/9p6l03o3JX",7
"http://t.co/9pqGQrfk5n",3
"http://t.co/9QMEJa8dSY",1
"http://t.co/9qTw6koXC8",1
"http://t.co/9QvrBsrP2L”",1
"http://t.co/9r1S5yLhUd",2
"http://t.co/9RBAIMMmdN""",1
"http://t.co/9S1xgfUYQU",1
"http://t.co/9SjCMGivdR",1
"http://t.co/9TUJDEBO40”",1
"http://t.co/9uEvjZrMnA”",1
"http://t.co/9VesblKbEw",1
"http://t.co/9WOTR1YFXT",1
"http://t.co/9XP1KjB8tw",3
"http://t.co/9Y3ORuYMOS",1
"http://t.co/9Y4lpBtC5n”",1
"http://t.co/9yG6m4tZnJ",1
"http://t.co/9YJqJ2d2OY",1
"http://t.co/A0BN4S8UUT",17
"http://t.co/a124iU868z”",1
"http://t.co/A2wDCKKGHv",1
"http://t.co/a3V42Su3jL",1
"http://t.co/a4cWvE5mvw”",1
"http://t.co/a5sa3KJKmZ",1
"http://t.co/A5SkRx1w1q",1
"http://t.co/a5ZFYvVnrJ",2
"http://t.co/a6qGd9gLnK",1
"http://t.co/a6ygvuOTff",1
"http://t.co/A8b52Mtcc5""",4
"http://t.co/a966lz3dYu""",1
"http://t.co/a9fB0oUXZU",1
"http://t.co/a9NOmIzV3P”",1
"http://t.co/aAUahz9hrl",1
"http://t.co/aB44PqZawZ",1
"http://t.co/aBaMwOqpPK",1
"http://t.co/ablMTajybI",1
"http://t.co/aBQCPNw1hD”",1
"http://t.co/aBRAqYPSVv",1
"http://t.co/ac4igmI1nn",1
"http://t.co/Ac7wLIZlvR",1
"http://t.co/aCGmj1xXsz",2
"http://t.co/AcUuiiKxHM",1
"http://t.co/Ad4KdW2dbL",1
"http://t.co/ADi9PiqVq2""",1
"http://t.co/adyMQNpDnD",1
"http://t.co/adZopVs1KG",5
"http://t.co/aE4FfhTp0X”",1
"http://t.co/AeJR69CbVW",1
"http://t.co/AeN6V5cRmI",1
"http://t.co/aevapAJFq8”",1
"http://t.co/AF0bQWWsxJ""",1
"http://t.co/AF7HvzW6yX",5
"http://t.co/AFdH2J8PJO",1
"http://t.co/AFsUIWpTX5”",1
"http://t.co/AGaJKbWC3B”",1
"http://t.co/agQuAObF01",1
"http://t.co/Ah5UGv11SW""",2
"http://t.co/AhCxpCX3dB",3
"http://t.co/AHDEeIwN7e",1
"http://t.co/AhfHKTXANd",2
"http://t.co/AHopwDRh61",1
"http://t.co/ahWVkdThMp",1
"http://t.co/AhyjcBR8Vc",2
"http://t.co/AiFgOHBl9b",1
"http://t.co/ajwXs2Cy3z",1
"http://t.co/AKIpyDQc0Z",1
"http://t.co/AknNA2jNJP",1
"http://t.co/akYhwooQ2W",1
"http://t.co/AlK9VEwimg",1
"http://t.co/AlTm4AMbRL",50
"http://t.co/ALUOr6MQTp",2
"http://t.co/AMX6iCc9jc",1
"http://t.co/aNgR7uyxoY",1
"http://t.co/anMaZjb7fq”",1
"http://t.co/ann0zgALS7",2
"http://t.co/ANRK4bj33v",1
"http://t.co/aOAs1W719X",1
"http://t.co/aon9l3kUwf",1
"http://t.co/aoppc0712V",1
"http://t.co/aoqBHYdHK0",1
"http://t.co/AouVAclnvT",26
"http://t.co/Aowb1iMFb1",1
"http://t.co/APD6RBzyIt",1
"http://t.co/aPiRBbZYI5",1
"http://t.co/apJPezqhHL",1
"http://t.co/aPLz3U196J""",1
"http://t.co/APnCR3U9np”",1
"http://t.co/apNEXgNX0X",1
"http://t.co/AqFz9ZD8Dz",1
"http://t.co/AqkUd7ZVmg",1
"http://t.co/aqTVz1ZQxm”",1
"http://t.co/ARaVHxxWgw",1
"http://t.co/ARcGX6RGWF”",1
"http://t.co/aRTcqGv46y”",1
"http://t.co/ArvqPrakTQ",1
"http://t.co/ARYnPQMnL9",4
"http://t.co/aSMeiqmuGh",1
"http://t.co/aSy0c7F95M”",6
"http://t.co/ATQiBNHUka",1
"http://t.co/aU0uzUQE1z”",1
"http://t.co/AU1Wzbi8Pp",15
"http://t.co/AuAXscT6fY",2
"http://t.co/AUC33yo6lc",1
"http://t.co/aUzLxTLNSX",1
"http://t.co/AvE4SGlnMw",1
"http://t.co/aVfGjEGw3y""""”",1
"http://t.co/aVG5NXEZMo""",1
"http://t.co/aVh3ZZCnb3",1
"http://t.co/AwCfxWGrbm",1
"http://t.co/aWnnHhJHUV”",1
"http://t.co/AWteHkF8yB",1
"http://t.co/aWv25BdkFB",1
"http://t.co/Axf8WBnehL",1
"http://t.co/ayeriVgbj2",1
"http://t.co/azHnxOhRHj",1
"http://t.co/azjcTy4KQG""",1
"http://t.co/AzT2XLZP1I”.",1
"http://t.co/azzCsqH4EG”",1
"http://t.co/B1mD9lLz28""",2
"http://t.co/B1Ptt1oOsU",1
"http://t.co/b2iw4fOWLr",1
"http://t.co/b2JEPwW9Ap",1
"http://t.co/B2mO6SzbA6",2
"http://t.co/b2tfMO9NbZ",1
"http://t.co/B3Hfbr7OI0",1
"http://t.co/B4bJacDnNJ",1
"http://t.co/b4dvOHEJcx”",1
"http://t.co/b4lwu46KtJ",1
"http://t.co/B6t7AZKpdf",1
"http://t.co/b6yXMKnHeH",1
"http://t.co/b7k45XiUPT",1
"http://t.co/b7vh9We…",33
"http://t.co/b7vh9We1Tj",1
"http://t.co/b7YhfBb1wb”",1
"http://t.co/b9ejXTNhwb",6
"http://t.co/BAtakznDvs",1
"http://t.co/BAzqVKOy5B",1
"http://t.co/bBgwMUJqyi",1
"http://t.co/BBhRrTb6J8",2
